010DF016	GetUnitInfoBySVAL1@set_status_param.dmp
010DF020	GetUnitInfoByCoord@set_status_param.dmp
010DF01A	GetUnitInfoByCurrent@set_status_param.dmp
010DF022	GetUnitInfo@set_status_param.dmp
010DF028	ProcessMain@set_status_param.dmp
010DF0E2	Term@set_status_param.dmp
010DF06C	set_str@set_status_param.dmp
010DF094	set_unit_id@set_status_param.dmp
010DF0A6	set_class_id@set_status_param.dmp
010DF070	set_strb@set_status_param.dmp
010DF074	set_1A_lower@set_status_param.dmp
010DF078	set_1A_upper@set_status_param.dmp
010DF07C	set_1D_lower@set_status_param.dmp
010DF080	set_1D_upper@set_status_param.dmp
010DF084	set_30_lower@set_status_param.dmp
010DF088	set_30_upper@set_status_param.dmp
010DF08C	set_31_lower@set_status_param.dmp
010DF090	set_31_upper@set_status_param.dmp
010DF0D0	MakeResult@set_status_param.dmp
010DF0C6	set_lower@set_status_param.dmp
010DF0B8	set_upper@set_status_param.dmp
011F691C	GetUnitInfoBySVAL1@give_exp.dmp
011F6920	GetUnitInfoByCoord@give_exp.dmp
011F6916	GetUnitInfoByCurrent@give_exp.dmp
011F6922	GetUnitInfo@give_exp.dmp
011F6928	CheckUnitInfo@give_exp.dmp
011F6958	Term@give_exp.dmp
011F692C	Change@give_exp.dmp
011F6960	nin_i_exp@give_exp.dmp
011F69B6	effect@give_exp.dmp
011F69A6	noexp@give_exp.dmp
011F6A50	event_procs@give_exp.dmp
012D7864	MultiDancerClassTable@MultiDancerForBattleAnimeBGM.dmp
012D780C	Loop@MultiDancerForBattleAnimeBGM.dmp
012D784E	NotMatch@MultiDancerForBattleAnimeBGM.dmp
012D7814	CheckUnit@MultiDancerForBattleAnimeBGM.dmp
012D7822	CheckClass@MultiDancerForBattleAnimeBGM.dmp
012D7830	CheckDanceOrPlay@MultiDancerForBattleAnimeBGM.dmp
012D783C	Match@MultiDancerForBattleAnimeBGM.dmp
012D7850	Exit@MultiDancerForBattleAnimeBGM.dmp
012D76EC	MultiDancerClassTable@MultiDancerMapFE8.dmp
012D76B6	Loop@MultiDancerMapFE8.dmp
012D76C4	CheckUnit@MultiDancerMapFE8.dmp
012D76DC	NotMatch@MultiDancerMapFE8.dmp
012D76CE	CheckClass@MultiDancerMapFE8.dmp
012D76D8	Match@MultiDancerMapFE8.dmp
012D76DE	Exit@MultiDancerMapFE8.dmp
012D7764	MultiDancerClassTable@MultiDancerMapCallbackFE8.dmp
012D7714	Loop@MultiDancerMapCallbackFE8.dmp
012D7722	CheckUnit@MultiDancerMapCallbackFE8.dmp
012D773A	NotMatch@MultiDancerMapCallbackFE8.dmp
012D772C	CheckClass@MultiDancerMapCallbackFE8.dmp
012D7736	Match@MultiDancerMapCallbackFE8.dmp
012D773C	Exit@MultiDancerMapCallbackFE8.dmp
